[35m[1mConsolidate compiler generated dependencies of target uuv_fin_ros_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target uuv_accelerations_test_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target linear_battery_ros_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target uuv_thruster_ros_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target uuv_joint_state_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target uuv_underwater_object_ros_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target custom_battery_consumer_ros_plugin[0m
[ 57%] Built target uuv_thruster_ros_plugin
[ 57%] Built target uuv_joint_state_publisher
[ 57%] Built target custom_battery_consumer_ros_plugin
[ 57%] Built target uuv_fin_ros_plugin
[ 71%] Built target linear_battery_ros_plugin
[ 85%] Built target uuv_underwater_object_ros_plugin
[ 92%] [32m[1mLinking CXX shared library libuuv_accelerations_test_plugin.so[0m
[100%] Built target uuv_accelerations_test_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/environment/library_path.sh
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/share/uuv_gazebo_ros_plugins/environment/library_path.dsv
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/lib/libuuv_fin_ros_plugin.so
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/lib/libuuv_thruster_ros_plugin.so
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/lib/libuuv_underwater_object_ros_plugin.so
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/lib/libuuv_joint_state_publisher.so
-- Installing: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/lib/libuuv_accelerations_test_plugin.so
-- Set runtime path of "/home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/lib/libuuv_accelerations_test_plugin.so" to ""
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/lib/liblinear_battery_ros_plugin.so
-- Up-to-date: /home/uav/ros2_ws/install/uuv_gazebo_ros_plugins/lib/libcustom_battery_consumer_ros_plugin.so
